"file" "checksum" "built" "date"
"_extras/about.md" "d9dd03de2f7c3c1e66243707f7d72b71" "site/built/about.md" "2022-05-18"
"_extras/data.md" "0c55b90164ab0e3e8855c552afa53192" "site/built/data.md" "2022-05-18"
"_extras/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2022-05-18"
"_extras/figures.md" "d39a8c5562cc6606d15cc88d7183204b" "site/built/figures.md" "2022-05-18"
"_extras/guide.md" "07ba1c4440aa1c98bf3d28ce15bae038" "site/built/guide.md" "2022-05-18"
"CODE_OF_CONDUCT.md" "4959531faedeadc52993e32c24bb688f" "site/built/CODE_OF_CONDUCT.md" "2022-05-18"
"LICENSE.md" "9df8e5182dc8dfd23403f5a1bc707ce3" "site/built/LICENSE.md" "2022-05-18"
"config.yaml" "8119c10093978c6d3f09670c966250ea" "site/built/config.yaml" "2022-05-24"
"index.md" "03252d8f9d5b4abca42935c8fab472e8" "site/built/index.md" "2022-05-18"
"reference.md" "0e582dab8c7f586fb96bb1dcf1ca6b4c" "site/built/reference.md" "2022-05-18"
"setup.md" "49e059b42719ab702bfed734a418acf7" "site/built/setup.md" "2022-05-18"
"episodes/01-introSLR.Rmd" "c94d314e11d69744f30410bf2edf8322" "site/built/01-introSLR.md" "2022-05-18"
"episodes/02-singleContPred.Rmd" "1e23bc84c12d96d683799f56bd4efca5" "site/built/02-singleContPred.md" "2022-05-18"
"episodes/03-twoLvlFactor.Rmd" "c50b35d9a7a4121eb535988d5c84d37f" "site/built/03-twoLvlFactor.md" "2022-05-18"
"episodes/04-predictionSLR.Rmd" "e2221745be57e9f5b362c7ffee002616" "site/built/04-predictionSLR.md" "2022-05-18"
"episodes/05-fitAndAssumptionSLR.Rmd" "d9c931ced992847662fc3b1996a4ac77" "site/built/05-fitAndAssumptionSLR.md" "2022-05-18"
"episodes/06-multiLvlFactor.Rmd" "95334ba151c204dab6bf09306ffd2546" "site/built/06-multiLvlFactor.md" "2022-05-18"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2022-05-18"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2022-05-18"
"learners/figures.md" "9caf940571ed1ecf9660257df4ac2dc3" "site/built/figures.md" "2022-05-18"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2022-05-18"
"learners/setup.md" "a1811f2215a763ad8d30da8a8cc701c2" "site/built/setup.md" "2022-05-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-18"
"renv/profiles/lesson-requirements/renv.lock" "1f4ebd2d4ec6c99a95712cd40863e566" "site/built/renv.lock" "2022-05-18"
